iter	Passed	Remaining
500	376	374
501	376	373
502	377	372
503	377	371
504	378	370
505	378	369
506	379	368
507	379	367
508	380	366
509	380	365
510	380	364
511	381	363
512	382	362
513	382	361
514	382	360
515	383	359
516	383	358
517	384	357
518	384	356
519	385	355
520	385	354
521	386	353
522	386	352
523	387	351
524	387	350
525	388	349
526	388	348
527	388	347
528	389	346
529	389	345
530	390	344
531	390	343
532	391	342
533	391	341
534	392	340
535	392	339
536	393	339
537	393	338
538	394	337
539	394	336
540	395	335
541	395	334
542	396	333
543	396	332
544	397	331
545	397	330
546	398	329
547	398	328
548	398	327
549	399	326
550	399	325
551	400	324
552	400	324
553	401	323
554	401	322
555	402	321
556	402	320
557	403	319
558	403	318
559	404	317
560	404	316
561	405	315
562	405	314
563	406	313
564	406	312
565	406	312
566	407	311
567	407	310
568	408	309
569	408	308
570	409	307
571	409	306
572	410	305
573	410	304
574	411	303
575	411	303
576	412	302
577	412	301
578	413	300
579	413	299
580	413	298
581	414	297
582	414	296
583	415	295
584	415	294
585	416	294
586	416	293
587	417	292
588	417	291
589	418	290
590	418	289
591	419	288
592	419	288
593	420	287
594	420	286
595	421	285
596	421	284
597	422	283
598	422	283
599	423	282
600	423	281
601	424	280
602	425	279
603	425	279
604	426	278
605	426	277
606	427	276
607	428	275
608	428	275
609	429	274
610	429	273
611	430	272
612	430	271
613	431	271
614	431	270
615	432	269
616	432	268
617	433	267
618	434	267
619	434	266
620	435	265
621	435	264
622	435	263
623	436	262
624	437	262
625	437	261
626	437	260
627	438	259
628	438	258
629	439	258
630	439	257
631	440	256
632	440	255
633	441	254
634	441	254
635	442	253
636	442	252
637	443	251
638	444	250
639	444	250
640	445	249
641	445	248
642	446	247
643	446	246
644	447	246
645	447	245
646	448	244
647	448	243
648	449	242
649	449	242
650	450	241
651	450	240
652	451	239
653	451	239
654	452	238
655	453	237
656	453	236
657	454	236
658	454	235
659	455	234
660	455	233
661	456	233
662	456	232
663	457	231
664	458	230
665	459	230
666	459	229
667	460	228
668	460	227
669	461	227
670	461	226
671	462	225
672	462	224
673	463	223
674	463	223
675	464	222
676	464	221
677	464	220
678	465	220
679	465	219
680	466	218
681	466	217
682	467	216
683	467	216
684	468	215
685	468	214
686	469	213
687	469	213
688	470	212
689	470	211
690	471	210
691	471	210
692	472	209
693	472	208
694	473	207
695	473	207
696	474	206
697	475	205
698	475	204
699	476	204
700	477	203
701	477	202
702	478	202
703	478	201
704	479	200
705	479	199
706	480	199
707	480	198
708	481	197
709	481	196
710	482	196
711	482	195
712	483	194
713	483	193
714	484	193
715	484	192
716	485	191
717	485	190
718	486	190
719	487	189
720	487	188
721	488	187
722	488	187
723	489	186
724	490	185
725	490	185
726	491	184
727	491	183
728	492	183
729	493	182
730	494	181
731	494	181
732	495	180
733	495	179
734	496	178
735	496	178
736	497	177
737	497	176
738	498	176
739	499	175
740	499	174
741	500	173
742	500	173
743	501	172
744	501	171
745	502	171
746	502	170
747	503	169
748	504	168
749	504	168
750	505	167
751	505	166
752	506	166
753	507	165
754	507	164
755	508	164
756	508	163
757	509	162
758	509	161
759	510	161
760	511	160
761	512	159
762	512	159
763	513	158
764	513	157
765	514	157
766	515	156
767	515	155
768	516	155
769	516	154
770	517	153
771	517	152
772	518	152
773	518	151
774	519	150
775	519	150
776	520	149
777	520	148
778	521	147
779	522	147
780	522	146
781	523	145
782	523	145
783	524	144
784	524	143
785	525	143
786	526	142
787	526	141
788	527	140
789	527	140
790	528	139
791	528	138
792	529	138
793	529	137
794	530	136
795	530	136
796	531	135
797	532	134
798	532	133
799	533	133
800	533	132
801	534	131
802	534	131
803	535	130
804	535	129
805	536	129
806	536	128
807	537	127
808	538	127
809	538	126
810	539	125
811	539	124
812	540	124
813	540	123
814	541	122
815	542	122
816	543	121
817	543	120
818	543	120
819	544	119
820	544	118
821	545	118
822	545	117
823	546	116
824	546	116
825	547	115
826	548	114
827	548	113
828	549	113
829	549	112
830	550	111
831	550	111
832	551	110
833	551	109
834	552	109
835	552	108
836	553	107
837	553	107
838	554	106
839	554	105
840	555	104
841	555	104
842	556	103
843	556	102
844	557	102
845	557	101
846	558	100
847	558	100
848	559	99
849	559	98
850	560	98
851	561	97
852	561	96
853	562	96
854	562	95
855	563	94
856	563	94
857	564	93
858	565	92
859	566	92
860	566	91
861	567	90
862	568	90
863	568	89
864	569	88
865	570	88
866	571	87
867	571	86
868	572	86
869	572	85
870	573	84
871	574	84
872	574	83
873	575	82
874	575	82
875	576	81
876	576	80
877	577	80
878	578	79
879	578	78
880	579	78
881	579	77
882	580	76
883	580	76
884	581	75
885	581	74
886	582	74
887	582	73
888	583	72
889	583	72
890	584	71
891	584	70
892	585	70
893	585	69
894	586	68
895	586	68
896	586	67
897	587	66
898	587	66
899	588	65
900	588	64
901	589	64
902	589	63
903	590	62
904	590	62
905	591	61
906	591	60
907	592	60
908	592	59
909	593	58
910	593	57
911	594	57
912	594	56
913	595	55
914	595	55
915	595	54
916	596	53
917	596	53
918	597	52
919	597	51
920	598	51
921	598	50
922	599	49
923	599	49
924	600	48
925	600	47
926	601	47
927	601	46
928	602	46
929	602	45
930	602	44
931	603	44
932	603	43
933	604	42
934	604	42
935	605	41
936	605	40
937	606	40
938	606	39
939	607	38
940	607	38
941	607	37
942	608	36
943	608	36
944	609	35
945	609	34
946	610	34
947	610	33
948	611	32
949	611	32
950	612	31
951	612	30
952	613	30
953	613	29
954	614	28
955	614	28
956	614	27
957	615	26
958	615	26
959	616	25
960	616	25
961	617	24
962	617	23
963	618	23
964	618	22
965	619	21
966	619	21
967	620	20
968	620	19
969	621	19
970	621	18
971	622	17
972	622	17
973	622	16
974	623	15
975	624	15
976	624	14
977	625	14
978	625	13
979	626	12
980	626	12
981	626	11
982	627	10
983	627	10
984	628	9
985	628	8
986	629	8
987	629	7
988	630	7
989	630	6
990	631	5
991	631	5
992	632	4
993	632	3
994	633	3
995	633	2
996	634	1
997	634	1
998	635	0
999	635	0
